Interface Label;Required/Optional;Definition;Ontology;Value Type;Example;Guidance;Values
specimen collector sample ID;Required;The user-defined name for the sample.;GENEPIO:0001123;String;prov_rona_99;Every Sample ID from a single submitter must be unique. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible.;
umbrella bioproject accession;Optional;The INSDC umbrella accession number of the BioProject to which the BioSample belongs.;GENEPIO:0001133;Bioproject_ID;PRJNA623807;Required if submission is linked to an umbrella BioProject. An umbrella BioProject links together related BioProjects. A valid BioProject umbrella accession has prefix PRJN, PRJE or PRJD. Your laboratory can have one or many BioProjects.;
bioproject accession;Optional;The INSDC accession number of the BioProject(s) to which the BioSample belongs.;GENEPIO:0001136;Bioproject_ID;PRJNA12345;Required if submission is linked to a BioProject. BioProjects are an organizing tool that links together raw sequence data, assemblies, and their associated metadata. A valid BioProject accession has prefix PRJN, PRJE or PRJD, e.g., PRJNA12345 and is created once at the beginning of a new sequencing project. Your laboratory can have one or many BioProjects.;
biosample accession;Recommended;The identifier assigned to a BioSample in INSDC archives.;GENEPIO:0001139;Biosample_ID;SAMN14180202;Store the accession returned from the BioSample submission. NCBI BioSamples will have the prefix SAMN, while ENA BioSamples will have the prefix SAMEA.;
SRA accession;Optional;The Sequence Read Archive (SRA), European Nucleotide Archive (ENA) or DDBJ Sequence Read Archive (DRA) identifier linking raw read data, methodological metadata and quality control metrics submitted to the INSDC.;GENEPIO:0001142;SRA_ID;SRR11177792;Store the accession assigned to the submitted 'run'. NCBI-SRA accessions start with SRR, EBI-ENA runs start with ERR and DRA accessions start with DRR.;
GenBank/ENA/DDBJ accession;Optional;The GenBank/ENA/DDBJ identifier assigned to the sequence in the INSDC archives.;GENEPIO:0001145;Genbank_ID;MN908947.3;Store the accession returned from a GenBank/ENA/DDBJ submission (viral genome assembly).;
GISAID accession;Optional;The GISAID accession number assigned to the sequence.;GENEPIO:0001147;GISAID_ID;EPI_ISL_123456;Store the accession returned from the GISAID submission.;
GISAID virus name;Optional;The user-defined GISAID virus name assigned to the sequence.;GENEPIO:0100273;String;hCoV-19/Canada/prov_rona_99/2020;GISAID virus names should be in the format 'hCoV-19/Country/Identifier/year'.;
host specimen voucher;Optional;Identifier for the physical specimen.;GENEPIO:0100274;String;URI: http://portal.vertnet.org/o/fmnh/mammals?id=33e55cfe-330b-40d9-aaae-8d042cba7542 INSDC triplet: UAM:Mamm:52179;Include a URI (Uniform Resource Identifier) in the form of a URL providing a direct link to the physical host specimen. If the specimen was destroyed in the process of analysis, electronic images (e-vouchers) are an adequate substitute for a physical host voucher specimen. If a URI is not available, a museum-provided globally unique identifier (GUID) can be used. If no persistent unique identifier is available, follow the INSDC guidance for populating the voucher_specimen attribute using standard triplets for institution codes (i.e., /specimen_voucher=[<institution-code>:[<collection-code>:]]<specimen_id>): http://www.insdc.org/controlled-vocabulary-specimenvoucher-qualifier;
sample collected by;Required;The name of the agency that collected the original sample.;GENEPIO:0001153;String;Public Health Agency of Canada;The name of the agency should be written out in full, (with minor exceptions) and be consistent across multiple submissions.;
